Infectious diseases rampant in Gaza, with Nora Barrows-Friedman	xZggv1MhDV0	https://www.youtube.com/watch?v=xZggv1MhDV0
How Democrat-aligned media helped Israel “sell” its genocide, with Adam Johnson	4psdllCP5_s	https://www.youtube.com/watch?v=4psdllCP5_s
Hizballah drones pursue Israeli troops, with Jon Elmer	4O-lAj1idkY	https://www.youtube.com/watch?v=4O-lAj1idkY
UK activists criminalized for trying to stop war crimes, with Asa Winstanley	nx3Y-e0bX_o	https://www.youtube.com/watch?v=nx3Y-e0bX_o
Israel kills police officers, children in Gaza, with Nora Barrows-Friedman	gJTtBi9LB9Q	https://www.youtube.com/watch?v=gJTtBi9LB9Q
How Iran war is frustrating the US-Israeli push to disarm Gaza resistance, with Muhammad Shehada	UoyDOx5KOWM	https://www.youtube.com/watch?v=UoyDOx5KOWM
FPV drones stalk Israeli invaders, with Jon Elmer	ypkm9Lpb360	https://www.youtube.com/watch?v=ypkm9Lpb360
Israel kills child collecting cardboard in Gaza, with Nora Barrows-Friedman	_iuMR3GYJt0	https://www.youtube.com/watch?v=_iuMR3GYJt0
System of sexual torture targeting Palestinians exposed in new report, with Maha Hussaini	Ms6mp_hGmF0	https://www.youtube.com/watch?v=Ms6mp_hGmF0
Israeli troops in FPV drone crosshairs, with Jon Elmer	504BsSnX5Uc	https://www.youtube.com/watch?v=504BsSnX5Uc
How Hizballah drones hunt Israeli tanks, with Jon Elmer	hY25JlG7EY8	https://www.youtube.com/watch?v=hY25JlG7EY8
Israel kills toddler in Gaza, with Nora Barrows-Friedman	_KhvP2mGXIs	https://www.youtube.com/watch?v=_KhvP2mGXIs
Iran is ready to go back to war, with Sara Larijani and Taha Zeinali	XAIO82EfzJk	https://www.youtube.com/watch?v=XAIO82EfzJk
Fierce resistance confronts Israel’s Lebanon invasion, with Jon Elmer	XTwK2PKBpGI	https://www.youtube.com/watch?v=XTwK2PKBpGI
Israeli leaders admit defeat	MKn5HRkLy48	https://www.youtube.com/watch?v=MKn5HRkLy48
What I saw in Iran during the war, with Ahmad Hussam	lSDU8ZagR8c	https://www.youtube.com/watch?v=lSDU8ZagR8c
Israel kills journalists in Gaza, Lebanon, with Nora Barrows-Friedman	xqOUhpbsDfU	https://www.youtube.com/watch?v=xqOUhpbsDfU
Is the US-Iran ceasefire about to collapse? with Ali Abunimah	SSVzIV0gAp4	https://www.youtube.com/watch?v=SSVzIV0gAp4
Iran inflicts costly blows to US, with Jon Elmer	w42XSiXMCEE	https://www.youtube.com/watch?v=w42XSiXMCEE
Israel passes Palestinians-only death penalty	KwhmR63qU20	https://www.youtube.com/watch?v=KwhmR63qU20
Incubator babies saved from Gaza genocide reunited with their moms, with Nora Barrows-Friedman	Rfjq85zc7Hw	https://www.youtube.com/watch?v=Rfjq85zc7Hw
Trump would risk global catastrophe rather than admit defeat in Iran, with Ali Abunimah	V0ZRDY32200	https://www.youtube.com/watch?v=V0ZRDY32200
Iran spearheads coordinated resistance to US-Israeli war, with Jon Elmer	FBxSyj3KHas	https://www.youtube.com/watch?v=FBxSyj3KHas
In Gaza, our mothers keep us going, with Asem Alnabih	k-ARR56DSsY	https://www.youtube.com/watch?v=k-ARR56DSsY
Pro-Israel extremist arrested in plot to kill Nerdeen Kiswani — She speaks out	LbYW53lnxdc	https://www.youtube.com/watch?v=LbYW53lnxdc
"Our destiny is shared with Palestinians" — Helyeh Doutaghi on how war is uniting Iran	vno9lKAtGu8	https://www.youtube.com/watch?v=vno9lKAtGu8
Israeli soldiers torture baby with cigarettes, with Nora Barrows-Friedman	9Fr9DRQg1bc	https://www.youtube.com/watch?v=9Fr9DRQg1bc
Are the US and Iran really negotiating — or just escalating? with Ali Abunimah	7qK7ZH0qLkA	https://www.youtube.com/watch?v=7qK7ZH0qLkA
Iran hammers Israel, US bases, with Jon Elmer	Dord3Ef5ELQ	https://www.youtube.com/watch?v=Dord3Ef5ELQ
Israelis kill family — then gloat, with Nora Barrows-Friedman	_LQIsujO13I	https://www.youtube.com/watch?v=_LQIsujO13I
What they're not telling you about Iran, with Setareh Sadeqi	POweJrIRAmE	https://www.youtube.com/watch?v=POweJrIRAmE
Iran gains power as war escalates, with Ali Abunimah	2ONFA7GuEXc	https://www.youtube.com/watch?v=2ONFA7GuEXc
Iran war widens, Hizballah steps up strikes, with Jon Elmer	yUSGv5kpKFw	https://www.youtube.com/watch?v=yUSGv5kpKFw
The Foundations of Zionism, with Sabri Jiryis and Fida Jiryis	yAZZnUyp1Q8	https://www.youtube.com/watch?v=yAZZnUyp1Q8
Israel brings Gaza doctrine back to Dahiya, with Roqayah Chamseddine	lYxMDuBwW6c	https://www.youtube.com/watch?v=lYxMDuBwW6c
Israel enforces draconian Gaza closure during Ramadan, with Nora Barrows-Friedman	fDP4YHbMDdw	https://www.youtube.com/watch?v=fDP4YHbMDdw
War on Iran: How US "security guarantees" set the Gulf on fire, with Ali Abunimah	eWMUf9W7HMg	https://www.youtube.com/watch?v=eWMUf9W7HMg
Iran missiles, drones batter US bases, with Jon Elmer	Fd7Zg63rsNU	https://www.youtube.com/watch?v=Fd7Zg63rsNU
Ramadan in Gaza still under attack, with Donya Abu Sitta	-cyzNPy_rWM	https://www.youtube.com/watch?v=-cyzNPy_rWM
Israel punishes Gaza as it attacks Iran, with Nora Barrows-Friedman	Pe6JMrz-bI4	https://www.youtube.com/watch?v=Pe6JMrz-bI4
Time is on Iran's side, with Ali Abunimah	XkrWCpfmbkQ	https://www.youtube.com/watch?v=XkrWCpfmbkQ
Iran strikes back after Israel, US launch war, with Jon Elmer	Kcz2Z09odKg	https://www.youtube.com/watch?v=Kcz2Z09odKg
Fighting back against EU repression of journalists, with Ali Abunimah	lAMvb9-ArR0	https://www.youtube.com/watch?v=lAMvb9-ArR0
Will Gaza be a testing ground for dubious crypto scams? with Muhammad Shehada	Bq1_9OXB-Ow	https://www.youtube.com/watch?v=Bq1_9OXB-Ow
Israel kills as heavy rains flood Gaza during Ramadan, with Nora Barrows-Friedman	TgIrmk3QYfE	https://www.youtube.com/watch?v=TgIrmk3QYfE
Iran target of massive US military buildup, with Jon Elmer	6AgtR8-OMDo	https://www.youtube.com/watch?v=6AgtR8-OMDo
Tech worker leaves Dell over Gaza genocide, with Alex Mitov	zQ69WsEz3ug	https://www.youtube.com/watch?v=zQ69WsEz3ug
EU sanctions German journalist for Gaza reporting, with Hüseyin Dogru	EnsFUGrisDY	https://www.youtube.com/watch?v=EnsFUGrisDY
Why is the Committee to Protect Journalists protecting Israel instead? With Ali Abunimah	MOowHPqB600	https://www.youtube.com/watch?v=MOowHPqB600
Israel kills babies in double-tap Gaza attack, with Nora Barrows-Friedman	-gAyUCPJa2c	https://www.youtube.com/watch?v=-gAyUCPJa2c
Resistance reveals commander behind high-profile ambushes, with Jon Elmer	et5yjddELk0	https://www.youtube.com/watch?v=et5yjddELk0
Palestine Action acquitted, with Asa Winstanley	C0pmoBKOTRE	https://www.youtube.com/watch?v=C0pmoBKOTRE
Elbit security guard attacking Palestine Action defendants with sledgehammer	PnjQfsmt0O8	https://www.youtube.com/watch?v=PnjQfsmt0O8
Footage seen by Palestine Action jury shows Israeli quadcopters being smashed	4N2xvW_ge7g	https://www.youtube.com/watch?v=4N2xvW_ge7g
How Biden lied about Palestinian death toll that Israel now admits, with Ali Abunimah	RLl1Ge9e1-w	https://www.youtube.com/watch?v=RLl1Ge9e1-w
Israel's spiteful destruction of graves in Gaza, with Nora Barrows-Friedman	au4IVyYdnio	https://www.youtube.com/watch?v=au4IVyYdnio
Doctors Without Borders must not betray Palestinians, with Dr. Ghassan Abu-Sittah	KF2VMJQPp3c	https://www.youtube.com/watch?v=KF2VMJQPp3c
Details emerge of US concentration camp plan for Gaza, with Ali Abunimah	Gy7bkGqKGOQ	https://www.youtube.com/watch?v=Gy7bkGqKGOQ
Gaza Civil Defense crews on frontline, with Jon Elmer	4jDj-l_m3DQ	https://www.youtube.com/watch?v=4jDj-l_m3DQ
My friend knew Israel could kill him next, with Ahmed Al-Najjar	WRictgy5ja4	https://www.youtube.com/watch?v=WRictgy5ja4
Israel massacres journalists in Gaza during "ceasefire," with Nora Barrows-Friedman	eQb7gRTZA9w	https://www.youtube.com/watch?v=eQb7gRTZA9w
Unseen Abu Obeida footage released, with Jon Elmer	-McKSauhAZs	https://www.youtube.com/watch?v=-McKSauhAZs
Trump's Board of Peace pushes genocide with a "humanitarian" face, with Ali Abunimah	8gQDHhiIrMU	https://www.youtube.com/watch?v=8gQDHhiIrMU
Adelaide Writers Week cancelled after backlash for excluding Palestinian author, with Ali Abunimah	nWAPKAmfLSM	https://www.youtube.com/watch?v=nWAPKAmfLSM
Why I'm suing the Swiss official who ordered me arrested, with Ali Abunimah	6jI2xvtc5mc	https://www.youtube.com/watch?v=6jI2xvtc5mc
Babies die of hypothermia in Gaza, with Nora Barrows-Friedman	8DVX3JXuvN0	https://www.youtube.com/watch?v=8DVX3JXuvN0
Prisoners end hunger strikes, claiming partial victory, with Asa Winstanley	hUmLLh_OPiA	https://www.youtube.com/watch?v=hUmLLh_OPiA
NY takes action to end terror by Zionist group Betar, with Ali Abunimah	tHStlfn_ykU	https://www.youtube.com/watch?v=tHStlfn_ykU
Will Mahmoud Khalil be arrested again? with Ali Abunimah	LD0MeX2Mkr8	https://www.youtube.com/watch?v=LD0MeX2Mkr8
Iran defiant in the face of US, Israel regime change efforts, with Mohammad Marandi	9iPB6GxZOlk	https://www.youtube.com/watch?v=9iPB6GxZOlk
Resistance fighter behind iconic battlefield video, with Jon Elmer	_EafdCnOe_c	https://www.youtube.com/watch?v=_EafdCnOe_c
Victory for Ali Abunimah after Switzerland arrest	rlCC0IXRs54	https://www.youtube.com/watch?v=rlCC0IXRs54
Israel massacres children in Gaza tent shelters, with Nora Barrows-Friedman	59OjP6l_hWs	https://www.youtube.com/watch?v=59OjP6l_hWs
Who will stand up to US bullying? with Justin Podur	H-y3OATIYRs	https://www.youtube.com/watch?v=H-y3OATIYRs
Resistance sends messages of solidarity with Venezuela, with Jon Elmer	F5oXsQp_BAg	https://www.youtube.com/watch?v=F5oXsQp_BAg
Tony Greenstein's case is a test for thought crimes in the UK, with Ali Abunimah	m1mokcwukfo	https://www.youtube.com/watch?v=m1mokcwukfo
Storms, starvation as Gaza enters new year under Israeli siege, with Nora Barrows-Friedman	hPBKAj__Nwo	https://www.youtube.com/watch?v=hPBKAj__Nwo
Resistance announces death of Abu Obeida, with Jon Elmer	g_1mnJvIrjA	https://www.youtube.com/watch?v=g_1mnJvIrjA
Here's what "intifada" really means	Y-B9XitT-so	https://www.youtube.com/watch?v=Y-B9XitT-so
Israel's expanding "yellow line" of death, with Maha Hussaini	D-EpY-Mt7vM	https://www.youtube.com/watch?v=D-EpY-Mt7vM
Buildings fall on Gaza families as rain floods tents, with Nora Barrows-Friedman	K439skSp71I	https://www.youtube.com/watch?v=K439skSp71I
Qassam Brigades commander assassinated in Gaza City, with Jon Elmer	RnLjXtnajVU	https://www.youtube.com/watch?v=RnLjXtnajVU
"Elite" universities purge supporters of Palestinian rights, with Ali Abunimah	_0M1RvIRBfI	https://www.youtube.com/watch?v=_0M1RvIRBfI
West in panic as Israel loses narrative war, with Laila Al-Arian	m5CR42Yht8Q	https://www.youtube.com/watch?v=m5CR42Yht8Q
Baby dies of exposure in Gaza while Israel blocks reconstruction, with Nora Barrows-Friedman	-51sHSdgApg	https://www.youtube.com/watch?v=-51sHSdgApg
West Bank resistance confronts military raids, with Jon Elmer	Vn9Tgo7g90o	https://www.youtube.com/watch?v=Vn9Tgo7g90o
Judge on Palestine Action case has ties to Israel lobby, with Asa Winstanley	w2XxRQpRX3c	https://www.youtube.com/watch?v=w2XxRQpRX3c
Israel targets UN official for stating truth: There's no proof of 7 October rapes, with Ali Abunimah	k-xHgYB8_aE	https://www.youtube.com/watch?v=k-xHgYB8_aE
Israeli massacres persist as harsh winter arrives in Gaza, with Nora Barrows-Friedman	58FcSa71PQ8	https://www.youtube.com/watch?v=58FcSa71PQ8
Resistance fighters cut off in Rafah tunnels, with Jon Elmer	DmFzuuQKxtw	https://www.youtube.com/watch?v=DmFzuuQKxtw
Israel-backed Gaza militia leader killed as Trump plan fails, with Ali Abunimah	Q-hhAEPmfrw	https://www.youtube.com/watch?v=Q-hhAEPmfrw
Hunger striking UK political prisoners learn lessons from Palestine | Shamina Amal & Francesca Nadin	oHZr9LeUaTc	https://www.youtube.com/watch?v=oHZr9LeUaTc
Swiss official who banned Ali Abunimah took Israeli job, with Asa Winstanley	s8qCc5aE5IA	https://www.youtube.com/watch?v=s8qCc5aE5IA
Palestinians describe horrific sexual assaults by Israeli captors, with Ali Abunimah	RWrNHy3z-hk	https://www.youtube.com/watch?v=RWrNHy3z-hk
No let-up in Israeli massacres of Palestinian children, with Nora Barrows-Friedman	urPJKljo6hg	https://www.youtube.com/watch?v=urPJKljo6hg
Israeli military destroys sites of battlefield losses, with Jon Elmer	hdGJJIBglF0	https://www.youtube.com/watch?v=hdGJJIBglF0
Arab states betray Palestine as UN hands Gaza to Trump, with Craig Mokhiber	hETL6OMwB6c	https://www.youtube.com/watch?v=hETL6OMwB6c
Gaza: A living necropolis, with Dorotea Gucciardo	Qt0UKsqoF3Y	https://www.youtube.com/watch?v=Qt0UKsqoF3Y
How Britain aided and abetted Israel's genocide, with Peter Oborne	q2QXeWN77Nc	https://www.youtube.com/watch?v=q2QXeWN77Nc
US can't find a way around undefeated Hamas in Gaza	HFcWkHRCyeE	https://www.youtube.com/watch?v=HFcWkHRCyeE
Israel violates ceasefire, attacks Palestinians at Gaza wedding, with Nora Barrows-Friedman	2EHDepM5ycQ	https://www.youtube.com/watch?v=2EHDepM5ycQ
Resistance salutes Yemeni support operations, with Jon Elmer	xXgAj9uVH0c	https://www.youtube.com/watch?v=xXgAj9uVH0c
Why Israel really fears Zohran Mamdani, with Ali Abunimah	bYlMfduyKFU	https://www.youtube.com/watch?v=bYlMfduyKFU
Palestinians don’t want pity -- they want dignity, with Eman Alhaj Ali	urcVjtxV4Po	https://www.youtube.com/watch?v=urcVjtxV4Po
Israel kills dozens of children in a single day of ceasefire, with Nora Barrows-Friedman	y5QA243jxLs	https://www.youtube.com/watch?v=y5QA243jxLs
New footage of Yahya Sinwar during battle, with Jon Elmer	CzkbR9bsMEw	https://www.youtube.com/watch?v=CzkbR9bsMEw
Israel aims for politically sustainable genocide under cover of "ceasefire," with Ali Abunimah	tmH4l_EZX4s	https://www.youtube.com/watch?v=tmH4l_EZX4s
Families living on Gaza beach have nowhere to go	K1dAOXEceQ0	https://www.youtube.com/watch?v=K1dAOXEceQ0
Gaza municipality, 55 years older than Israel, vows to rebuild the city, with Asem Alnabih	8BTMd1STZLI	https://www.youtube.com/watch?v=8BTMd1STZLI
British police arrest doctor for opposing Gaza genocide, with Asa Winstanley	wcGCDbfpjSg	https://www.youtube.com/watch?v=wcGCDbfpjSg
Hind Rajab's killers named in ICC filing, with Nora Barrows-Friedman	Ajl_fUoqH0k	https://www.youtube.com/watch?v=Ajl_fUoqH0k
Israeli military's deadly Yellow Line, with Jon Elmer	enge_6Lf79E	https://www.youtube.com/watch?v=enge_6Lf79E
US has no way to disarm Hamas, with Ali Abunimah	nDYqQZLHwv4	https://www.youtube.com/watch?v=nDYqQZLHwv4
What's next for Gaza? with Helena Cobban	qr1rC4aMOmM	https://www.youtube.com/watch?v=qr1rC4aMOmM
Could Marwan Barghouti really unify Palestinians?	nKXo4J2Sos0	https://www.youtube.com/watch?v=nKXo4J2Sos0
Israel violates ceasefire, freed Palestinian prisoners bear torture marks, w/ Nora Barrows-Friedman	vG8Iv4n_ZqM	https://www.youtube.com/watch?v=vG8Iv4n_ZqM
A short history of Palestinian prisoner exchanges, with Jon Elmer	AmwpRKX7kSE	https://www.youtube.com/watch?v=AmwpRKX7kSE
What does Trump's Knesset speech reveal? with Ali Abunimah and Asa Winstanley	IXuu6tdTNuM	https://www.youtube.com/watch?v=IXuu6tdTNuM
The first thing I will do after ceasefire: rebuild school for my students, with Donya Abu Sitta	fgFg0djLgJo	https://www.youtube.com/watch?v=fgFg0djLgJo
Joy and caution as Palestinians welcome Gaza deal, with Nora Barrows-Friedman	eeHGux3o9Ps	https://www.youtube.com/watch?v=eeHGux3o9Ps
